t,length,area,labels.distribution.amount,labels.distribution.length,labels.distribution.area,labels.transmission.amount,labels.transmission.length,labels.transmission.area,labels.transmission_overhead.amount,labels.transmission_overhead.length,labels.transmission_overhead.area,Country,growth_percent,growth_km
2025-11-13T00:00:00Z,3487.46744347021,0,,,,125,3487.46744347021,0,125,3487.46744347021,0,Afghanistan,0.123088541124669,382.22033625831
2025-11-13T00:00:00Z,2752.73070572674,0,20,54094.4518563037,0,358,2698.63625387044,0,358,2698.63625387044,0,Albania,0.00772747693971192,21.1085472377299
2025-11-13T00:00:00Z,33078.5441139099,0,28,240340.099998654,0,1617,32838.2040139113,0,1599,32821.3900704336,0,Algeria,0.0297697786436756,956.272903466997
2025-11-13T00:00:00Z,54.5600728155755,0,,,,9,54.5600728155755,0,8,54.4947690524425,0,Andorra,0.0217081360318021,1.1592327014108
2025-11-13T00:00:00Z,5985.86451999048,0,,,,194,5985.86451999048,0,192,5985.25308234319,0,Angola,0.000121609364178331,0.727848665120291
2025-11-13T00:00:00Z,55806.3169775176,0,175,1299903.57394674,0,2931,54547.8492623481,0,2680,53822.6139256529,0,Argentina,0.0149355568540459,821.232850109402
2025-11-13T00:00:00Z,3357.06984040005,0,89,354020.906431416,0,306,3006.68805888739,0,306,3006.68805888739,0,Armenia,0.00107504562683528,3.60512757426977
2025-11-13T00:00:00Z,79936.5309846542,0,2204,7499781.9904779,0,13655,72498.5316574235,0,13236,71359.0315263983,0,Australia,0.0120186925467212,949.322968272798
2025-11-13T00:00:00Z,13473.1780483818,0,3182,1292916.31089916,0,5708,12280.5617309471,0,5272,11633.3284100144,0,Austria,-0.00155611404827654,-20.9984776621004
2025-11-13T00:00:00Z,7991.14978143031,0,27,211708.246363585,0,778,7779.44153506673,0,775,7777.80615475065,0,Azerbaijan,0.070060007695036,523.204316723471
2025-11-13T00:00:00Z,18.825880344519,0,,,,16,18.825880344519,0,16,18.825880344519,0,Bahrain,0.0145886252940109,0.270694651338602
2025-11-13T00:00:00Z,10786.1465943525,0,11,6253.27589863216,0,836,10779.8933184538,0,836,10779.8933184538,0,Bangladesh,0.179243310367522,1639.4789817197
2025-11-13T00:00:00Z,35443.3670871729,0,1737,11627895.7550189,0,2813,23899.7243462052,0,2794,23890.3824155771,0,Belarus,-0.0003164938535347,-11.2211592595995
2025-11-13T00:00:00Z,7025.03626693304,0,216,636298.586580104,0,3841,6384.71187832981,0,3654,5639.61183532955,0,Belgium,-0.0137045506899666,-97.6127038671702
2025-11-13T00:00:00Z,774.98687666886,0,10,80678.9538995296,0,24,694.30792276933,0,24,694.30792276933,0,Belize,-0.00954768662166707,-7.47065934865702
2025-11-13T00:00:00Z,1614.82769014543,0,,,,40,1614.82769014543,0,40,1614.82769014543,0,Benin,0.169152312189084,233.63238025302
2025-11-13T00:00:00Z,2117.55541965613,0,,,,69,2117.55541965613,0,69,2117.55541965613,0,Bhutan,0.635853680333819,823.09036748593
2025-11-13T00:00:00Z,8114.87560414926,0,,,,278,8114.87560414926,0,278,8114.87560414926,0,Bolivia,0.23592010674639,1549.01785990396
2025-11-13T00:00:00Z,4892.31530934748,0,12,120361.655048551,0,237,4771.95365429893,0,231,4771.40949485233,0,Bosnia and Herzegovina,0.0702315596209687,321.047282940061
2025-11-13T00:00:00Z,5426.39658237313,0,,,,159,5426.39658237313,0,159,5426.39658237313,0,Botswana,0.0123537050326916,66.21806433442
2025-11-13T00:00:00Z,299895.241366255,0,83,1161189.62009551,0,15344,298734.05174616,0,15130,298169.722197478,0,Brazil,0.0209910728906326,6165.69824969198
2025-11-13T00:00:00Z,362.499160146212,0,,,,36,362.499160146212,0,36,362.499160146212,0,Brunei,0,0
2025-11-13T00:00:00Z,12661.0605826159,0,300,502961.50285524,0,1768,12169.4453355013,0,1766,12168.8620217889,0,Bulgaria,0.353923090962003,3309.67225994549
2025-11-13T00:00:00Z,1540.08272869749,0,,,,24,1540.08272869749,0,24,1540.08272869749,0,Burkina Faso,0.0365513289324684,54.30707465091
2025-11-13T00:00:00Z,479.498829620579,0,,,,11,479.498829620579,0,11,479.498829620579,0,Burundi,0.000696469437977149,0.333723851912964
2025-11-13T00:00:00Z,2590.81006397435,0,,,,160,2590.81006397435,0,160,2590.81006397435,0,Cambodia,0.0391798149034749,97.6803603195503
2025-11-13T00:00:00Z,2254.22929150915,0,2,1925.88967237576,0,63,2252.30340183677,0,63,2252.30340183677,0,Cameroon,0.127561106758267,255.0211971558
2025-11-13T00:00:00Z,150365.869550599,0,2352,3605533.24588326,0,14476,146966.343954203,0,14303,146627.282586241,0,Canada,0.064606962224432,9125.13481369798
2025-11-13T00:00:00Z,44.940668806433,0,5,6956.16935609989,0,2,37.9844994503331,0,2,37.9844994503331,0,Cape Verde,0,0
2025-11-13T00:00:00Z,79.2882599122479,0,,,,2,79.2882599122479,0,2,79.2882599122479,0,Central African Republic,0,0
2025-11-13T00:00:00Z,68.0825803600874,0,1,22378.4546584936,0,6,45.7041257015938,0,6,45.7041257015938,0,Chad,1.082646731243e-07,7.37093751013163e-06
2025-11-13T00:00:00Z,22912.4441900349,0,98,279532.710955721,0,2497,22633.8589370556,0,2416,22609.3532540567,0,Chile,0.0092199859900808,209.322464242901
2025-11-13T00:00:00Z,21562.1622555526,0,12,88296.107212223,0,1699,21473.8661483404,0,1698,21473.6451927545,0,Colombia,0.451176181031851,6703.7580608111
2025-11-13T00:00:00Z,2562.9767261944,0,3,54956.5575710266,0,210,2508.02016862337,0,210,2508.02016862337,0,Costa Rica,-0.000822552536287001,-2.10991852541019
2025-11-13T00:00:00Z,9615.95344243588,0,580,2363226.27450158,0,735,7259.20333620549,0,709,7181.77799902034,0,Croatia,0.00622927721607823,59.5296132264812
2025-11-13T00:00:00Z,6224.69360095292,0,1,50.2550272652612,0,1200,6224.64334592565,0,1200,6224.64334592565,0,Cuba,4.31691073840927e-05,0.268702866829699
2025-11-13T00:00:00Z,16297.2678721773,0,3009,3059078.29639249,0,4347,13334.4672620309,0,4307,13270.4554079211,0,Czech Republic,0.0048849531221117,79.2243821810007
2025-11-13T00:00:00Z,7878.73584755415,0,28,136372.98402083,0,275,7742.36286353332,0,275,7742.36286353332,0,Democratic Republic of the Congo,0.0199613411377014,154.1922498861
2025-11-13T00:00:00Z,304.398431800839,0,,,,55,304.398431800839,0,46,302.328560024612,0,Djibouti,-0.0837447481002005,-27.821690451871
2025-11-13T00:00:00Z,2263.97706493097,0,,,,226,2263.97706493097,0,226,2263.97706493097,0,Dominican Republic,0.00773921333644491,17.3868410224
2025-11-13T00:00:00Z,597.645208363551,0,,,,49,597.645208363551,0,49,597.645208363551,0,East Timor,0,0
2025-11-13T00:00:00Z,9305.21934379972,0,17,57978.4466380304,0,712,9247.24089716169,0,711,9244.97634662799,0,Ecuador,0.139793913312234,1141.27037449981
2025-11-13T00:00:00Z,30071.3534758789,0,,,,2037,30071.3534758789,0,1999,30010.6612309242,0,Egypt,0.00220119684915475,66.0475847853995
2025-11-13T00:00:00Z,1487.14192702859,0,,,,95,1487.14192702859,0,94,1485.39430434076,0,El Salvador,2.01818835263934e-14,3.00133251585066e-11
2025-11-13T00:00:00Z,982.529695321168,0,,,,27,982.529695321168,0,27,982.529695321168,0,Equatorial Guinea,0.0452608961434829,42.544569171097
2025-11-13T00:00:00Z,226.5769956135,0,,,,6,226.5769956135,0,6,226.5769956135,0,Eritrea,-0.00210872878698418,-0.478799090543987
2025-11-13T00:00:00Z,7428.96701533839,0,940,2662047.59792771,0,859,4804.3303368659,0,820,4493.26800481238,0,Estonia,-0.00517150926879865,-38.6186886838996
2025-11-13T00:00:00Z,821.785577537706,0,,,,58,821.785577537706,0,58,821.785577537706,0,Eswatini,4.17989533970235e-07,0.000343497627000033
2025-11-13T00:00:00Z,16680.2183565396,0,9,31839.4073350736,0,1627,16648.3789492045,0,1613,16644.4174135049,0,Ethiopia,0.0363674995784123,585.330815850601
2025-11-13T00:00:00Z,9.41123596572245,0,3,9411.23596572245,0,,,,,,,Federated States of Micronesia,0,0
2025-11-13T00:00:00Z,452.201062886625,0,11,208156.374512404,0,15,244.044688374221,0,15,244.044688374221,0,Fiji,0.0411273424084535,17.863163508685
2025-11-13T00:00:00Z,23559.9822261837,0,115,732625.959911026,0,2612,22854.4550347762,0,2535,22423.0615780207,0,Finland,0.0111969063265213,260.877888758001
2025-11-13T00:00:00Z,95789.1061711657,0,22395,7437543.34122013,0,39309,88441.2642549233,0,35048,81285.0718838631,0,France,0.0240725271476554,2251.6821783879
2025-11-13T00:00:00Z,451.259122805918,0,,,,20,451.259122805918,0,20,451.259122805918,0,Gabon,0.027009556218668,11.867765565385
2025-11-13T00:00:00Z,5524.15182347038,0,86,320559.888695665,0,672,5203.59193477472,0,672,5203.59193477472,0,Georgia,0.053068246789092,278.3837164991
2025-11-13T00:00:00Z,67799.6334727033,0,5116,3401491.85391772,0,48594,65638.7691704022,0,47035,61703.8954731824,0,Germany,0.000875888414892052,59.3329444539995
2025-11-13T00:00:00Z,5716.40022024854,0,6,1607.91689813112,0,332,5714.79230335041,0,330,5714.69773332031,0,Ghana,0.0208075861627761,116.51999038413
2025-11-13T00:00:00Z,13078.2229774289,0,24,62469.5002211635,0,1321,12965.0016993412,0,1276,12323.934928858,0,Greece,0.0565702684679191,700.226579335102
2025-11-13T00:00:00Z,0.0263346870075086,0,1,26.3346870075086,0,,,,,,,Grenada,0,0
2025-11-13T00:00:00Z,2677.20495875038,0,1,13403.8760448873,0,415,2677.20495875038,0,415,2677.20495875038,0,Guatemala,0.0378594357871438,97.6601124678896
2025-11-13T00:00:00Z,1614.36332602297,0,1,1039.66871276936,0,64,1613.3236573102,0,64,1613.3236573102,0,Guinea,-0.00200487320457964,-3.2430957706099
2025-11-13T00:00:00Z,317.025619146483,0,,,,21,317.025619146483,0,21,317.025619146483,0,Guinea-Bissau,0,0
2025-11-13T00:00:00Z,102.280147918108,0,,,,38,102.280147918108,0,38,102.280147918108,0,Haiti,0,0
2025-11-13T00:00:00Z,2053.78916143928,0,,,,100,2053.78916143928,0,100,2053.78916143928,0,Honduras,0.00587954683446344,12.0047669731402
2025-11-13T00:00:00Z,10938.761194787,0,689,275301.958423808,0,4343,10704.4522394164,0,4254,10563.5976412525,0,Hungary,0.0062995155964063,68.4775215369991
2025-11-13T00:00:00Z,4208.43289668077,0,19,45505.4451815779,0,285,4162.92745149919,0,194,3845.4055717737,0,Iceland,0.269980927517783,894.65644107188
2025-11-13T00:00:00Z,460830.824171971,0,1025,757167.452629654,0,37994,460073.656719341,0,37869,459949.965551202,0,India,0.0449975751701673,19843.366285354
2025-11-13T00:00:00Z,38306.0666226678,0,38,286056.455076352,0,3851,38281.4803382038,0,3830,38250.6307974863,0,Indonesia,0.032643088170647,1210.900769645
2025-11-13T00:00:00Z,74920.1339926224,0,40,175055.826569594,0,4793,74745.0781660529,0,4790,74737.1718507874,0,Iran,0.00863922406218911,641.707965435606
2025-11-13T00:00:00Z,18147.12472861,0,83,949152.170310333,0,1111,17197.9725582997,0,1109,17197.9725582997,0,Iraq,0.149379490975904,2358.4971507838
2025-11-13T00:00:00Z,3595.07498366849,0,2,273.378953273782,0,1903,3594.80160471522,0,1843,3556.02108758123,0,Israel,-0.0106957627507791,-38.8677897544399
2025-11-13T00:00:00Z,66046.1142390553,0,1646,983841.289790485,0,15891,64632.7101834852,0,15346,62991.6357116215,0,Italy,0.0100267199672705,655.651854856697
2025-11-13T00:00:00Z,7243.51212224848,0,3,262.138810940707,0,160,7243.24998343754,0,160,7243.24998343754,0,Ivory Coast,0.0361561111596941,252.758466275401
2025-11-13T00:00:00Z,567.519611228666,0,,,,54,567.519611228666,0,54,567.519611228666,0,Jamaica,-0.0017063518248344,-0.970043359506008
2025-11-13T00:00:00Z,61782.3514699737,0,661,1153236.11036351,0,24628,60801.46581063,0,23882,60070.8526744651,0,Japan,0.00918324915766134,562.199905288297
2025-11-13T00:00:00Z,3154.39850348721,0,2,10110.0448575547,0,391,3152.75968955,0,390,3141.02194012625,0,Jordan,0.18247293078775,486.76999262922
2025-11-13T00:00:00Z,64211.2056522018,0,461,3816067.17734917,0,2581,60395.1384748526,0,2576,60390.4943895075,0,Kazakhstan,0.417992688606539,18928.0344707607
2025-11-13T00:00:00Z,7688.97226317126,0,115,27621.4776668536,0,278,7661.35078550441,0,273,7655.06703054746,0,Kenya,0.0952783864525075,668.864536883481
2025-11-13T00:00:00Z,3711.85950724719,0,2,23437.7410302703,0,276,3688.42176621692,0,252,3658.98591368307,0,Kuwait,0.0144178229332415,52.7563021061797
2025-11-13T00:00:00Z,6124.61242855391,0,2,26853.4886215407,0,324,6097.75893993236,0,324,6097.75893993236,0,Kyrgyzstan,0.41146221128889,1785.41554494683
2025-11-13T00:00:00Z,7988.81844853983,0,1,1040.44701259552,0,383,7987.77800152724,0,383,7987.77800152724,0,Laos,0.0666362056964603,499.08726758528
2025-11-13T00:00:00Z,12848.8523849213,0,5368,7906166.10993071,0,763,4945.04135572667,0,721,4922.24860831615,0,Latvia,0.034957681012867,433.994636972901
2025-11-13T00:00:00Z,1165.96883630151,0,,,,120,1165.96883630151,0,120,1165.96883630151,0,Lebanon,0.627676422108321,449.629384267649
2025-11-13T00:00:00Z,721.029543058955,0,6,7353.03930069575,0,62,713.67650375826,0,62,713.67650375826,0,Lesotho,-0.111561013686128,-90.539460740059
2025-11-13T00:00:00Z,816.461858756048,0,,,,20,816.461858756048,0,20,816.461858756048,0,Liberia,-0.00206577363477254,-1.69011678030006
2025-11-13T00:00:00Z,16464.359325964,0,59,431155.744888244,0,899,16033.2035810757,0,895,16009.3342797328,0,Libya,0.0689698709586991,1062.2794607962
2025-11-13T00:00:00Z,49.5840554292391,0,,,,4,49.5840554292391,0,4,49.5840554292391,0,Liechtenstein,1.55729444383499e-07,7.72169619978058e-06
2025-11-13T00:00:00Z,10715.7939368306,0,585,3592946.00496117,0,1492,7194.5567711068,0,1472,6782.03450036054,0,Lithuania,0.0183850966789009,193.454232747799
2025-11-13T00:00:00Z,687.873589346364,0,,,,531,687.873589346364,0,505,657.158389828803,0,Luxembourg,-0.0081792371189898,-5.67267938494399
2025-11-13T00:00:00Z,235.178837315457,0,,,,15,235.178837315457,0,15,235.178837315457,0,Madagascar,0.032233223583049,7.34385589612901
2025-11-13T00:00:00Z,2473.16347343677,0,5,126783.484731705,0,75,2346.37998870506,0,75,2346.37998870506,0,Malawi,0.0085247231411819,20.9048260396298
2025-11-13T00:00:00Z,16001.3975374386,0,16,231200.238138901,0,2039,15879.8843271819,0,2037,15865.1189909641,0,Malaysia,0.0193295241282078,303.4341618325
2025-11-13T00:00:00Z,17.8398438527374,0,,,,3,17.8398438527374,0,,,,Maldives,0,0
2025-11-13T00:00:00Z,2017.92317714998,0,,,,25,2017.92317714998,0,25,2017.92317714998,0,Mali,0.0552246898092864,105.60706415732
2025-11-13T00:00:00Z,158.158339376373,0,19,50395.4404647161,0,4,107.762898911657,0,,,,Malta,-0.0323031683412501,-5.27956204288699
2025-11-13T00:00:00Z,982.448857971864,0,,,,11,982.448857971864,0,11,982.448857971864,0,Mauritania,2.0366335892853e-14,2.00088834390044e-11
2025-11-13T00:00:00Z,150.891874918142,0,,,,12,150.891874918142,0,12,150.891874918142,0,Mauritius,4.02276430481678e-12,6.07002448305138e-10
2025-11-13T00:00:00Z,85447.9365598785,0,12,35281.8906017182,0,8822,85412.0785480625,0,8755,85376.8990739242,0,Mexico,0.0149332852968738,1257.24363676239
2025-11-13T00:00:00Z,11633.3285193038,0,5807,7107036.84452975,0,636,4530.1929580277,0,635,4529.75646319368,0,Moldova,0.0137786108160429,158.1125350767
2025-11-13T00:00:00Z,9618.25677767694,0,66,2119627.19907177,0,247,7498.62957860517,0,247,7498.62957860517,0,Mongolia,0.38703248235679,2683.84327256999
2025-11-13T00:00:00Z,2103.22558974774,0,18,95124.2581311558,0,261,2008.10133161659,0,259,2001.84203071897,0,Montenegro,0.0316401265370655,64.5053658575598
2025-11-13T00:00:00Z,24553.9557382163,0,79,827484.453816655,0,1482,23726.4712843997,0,1474,23679.2917286115,0,Morocco,0.0169246433546962,408.6506768539
2025-11-13T00:00:00Z,10174.4753720153,0,4,11486.9930077656,0,191,10162.9883790076,0,190,10162.4143898909,0,Mozambique,0.0255595531442636,253.57381069556
2025-11-13T00:00:00Z,14982.3173963084,0,89,374072.433267493,0,497,14611.2382283558,0,497,14611.2382283558,0,Myanmar,-0.0915654891304262,-1510.1399212444
2025-11-13T00:00:00Z,11976.6085154606,0,56,372284.919113435,0,263,11604.3235963472,0,263,11604.3235963472,0,Namibia,-1.97347873957703e-05,-0.236360487298953
2025-11-13T00:00:00Z,4161.9572833392,0,7,83561.317465656,0,424,4078.39596587355,0,424,4078.39596587355,0,Nepal,0.439154155206112,1270.01046285204
2025-11-13T00:00:00Z,14261.0162984607,0,2165,1541938.91797958,0,2431,12738.5167169231,0,2345,12436.5981336626,0,New Zealand,0.0820035733855248,1080.8229522975
2025-11-13T00:00:00Z,2521.40219582665,0,,,,212,2521.40219582665,0,212,2521.40219582665,0,Nicaragua,0.0990002480245901,227.13319965602
2025-11-13T00:00:00Z,1078.1135748746,0,,,,32,1078.1135748746,0,32,1078.1135748746,0,Niger,0.0202668253427426,21.4159070734102
2025-11-13T00:00:00Z,13679.4833465295,0,54,38211.4137634632,0,509,13641.2719327661,0,509,13641.2719327661,0,Nigeria,0.0457670788001379,598.6705882768
2025-11-13T00:00:00Z,2538.81955215489,0,,,,312,2538.81955215489,0,311,2538.07010859427,0,North Korea,0.164720910612019,359.05311281035
2025-11-13T00:00:00Z,2354.57219691827,0,1,22331.1223568053,0,267,2324.72070790579,0,265,2322.37973947991,0,North Macedonia,0.260615985845,486.77722735029
2025-11-13T00:00:00Z,9940.72789699428,0,,,,768,9934.5275313344,0,670,9881.86330665188,0,Oman,0.00373417175425311,36.9822871177094
2025-11-13T00:00:00Z,35121.5043706799,0,11,154834.164917267,0,1632,34966.6702057626,0,1632,34966.6702057626,0,Pakistan,0.0474017454678936,1589.4766433531
2025-11-13T00:00:00Z,2133.46839166324,0,,,,125,2133.46839166324,0,125,2133.46839166324,0,Panama,-0.00234161205830323,-5.00748088956016
2025-11-13T00:00:00Z,751.558640974756,0,1,26432.6027020941,0,60,725.126038272662,0,60,725.126038272662,0,Papua New Guinea,0,0
2025-11-13T00:00:00Z,4561.49997750636,0,18,419.485486880454,0,316,4561.08049201948,0,300,4559.55213175609,0,Paraguay,-4.69920270225877e-06,-0.0214355137504754
2025-11-13T00:00:00Z,857730.538725582,0,8229,7150325.4775571,0,126992,850728.051233219,0,125909,849433.000009205,0,People's Republic of China,0.111820986409302,86265.933172778
2025-11-13T00:00:00Z,18107.7584463587,0,9,89133.5987801249,0,568,18018.6248475786,0,568,18018.6248475786,0,Peru,0.0043092828444521,77.6966360436018
2025-11-13T00:00:00Z,14570.6710279957,0,223,238495.731213168,0,2764,14334.7172835477,0,2700,14063.5125950058,0,Philippines,0.0491504570688959,682.604802772801
2025-11-13T00:00:00Z,48111.5923902394,0,18435,4980717.9002849,0,16870,43359.988474911,0,15491,41428.4450601787,0,Poland,0.0520786377490376,2381.557900445
2025-11-13T00:00:00Z,18567.7010601218,0,1726,475772.756776703,0,6346,18113.3987402361,0,5788,17742.001935102,0,Portugal,0.0490837690973674,868.732105433399
2025-11-13T00:00:00Z,1126.41362263311,0,12,647.728708713966,0,206,1125.76589392439,0,137,1012.99822345069,0,Qatar,0.00365027448965336,4.09676459620005
2025-11-13T00:00:00Z,8331.35645914591,0,1720,770111.215377996,0,2127,7570.96116879104,0,1713,6776.39320261196,0,Republic of Ireland,0.0336540601040489,271.25513442682
2025-11-13T00:00:00Z,1598.34418727427,0,,,,44,1598.34418727427,0,44,1598.34418727427,0,Republic of the Congo,0.00102343788506205,1.6341335604302
2025-11-13T00:00:00Z,25011.7398723137,0,50,103300.302347991,0,2172,24912.0244973846,0,2166,24908.4348616172,0,Romania,0.0232276537590173,567.775930928401
2025-11-13T00:00:00Z,495747.829366466,0,25992,121569159.954368,0,46116,375421.481561902,0,45327,374537.25820058,0,Russia,0.0555418157952631,26085.877610475
2025-11-13T00:00:00Z,1280.68678253927,0,,,,65,1280.68678253927,0,65,1280.68678253927,0,Rwanda,0.0546759179662106,66.3926465653601
2025-11-13T00:00:00Z,37.5646011341957,0,,,,4,37.5646011341957,0,4,37.5646011341957,0,San Marino,-1.59996588699191e-07,-6.01020899893001e-06
2025-11-13T00:00:00Z,51095.5986616329,0,52,1174868.50353317,0,2857,49870.8740033761,0,2704,49780.69788346,0,Saudi Arabia,0.0163183366690742,820.4074955502
2025-11-13T00:00:00Z,2981.9587978533,0,,,,79,2981.9587978533,0,79,2981.9587978533,0,Senegal,-0.0315238210667267,-97.0625169897498
2025-11-13T00:00:00Z,10336.3460870512,0,162,471544.676613538,0,838,9864.80141043766,0,836,9864.61862650468,0,Serbia,0.0146904789433972,149.6474813695
2025-11-13T00:00:00Z,871.609444132395,0,,,,21,871.609444132395,0,21,871.609444132395,0,Sierra Leone,-1.42267622646848e-09,-1.24001803669671e-06
2025-11-13T00:00:00Z,7420.22743512999,0,255,120145.152057531,0,1601,7317.39983011445,0,1600,7316.94158138015,0,Slovakia,-0.0180568336275187,-136.44966110357
2025-11-13T00:00:00Z,3438.87664921081,0,295,357384.139000988,0,413,3135.89331828676,0,377,3116.96451073447,0,Slovenia,0.00761269510304456,25.9813314725498
2025-11-13T00:00:00Z,78430.4911268888,0,82,229799.310196645,0,7655,78200.7273071895,0,7594,78114.1253555569,0,South Africa,0.00409490663161784,319.855758768797
2025-11-13T00:00:00Z,14552.6454895716,0,2,11099.4301567634,0,3212,14541.5460594148,0,2915,13967.8352743872,0,South Korea,0.0111843978073841,160.962309800399
2025-11-13T00:00:00Z,267.967235702501,0,,,,10,267.967235702501,0,10,267.967235702501,0,South Sudan,0,0
2025-11-13T00:00:00Z,75877.9360783452,0,4040,11872096.2321107,0,12623,64062.4933327461,0,12047,62850.1125274482,0,Spain,0.0128229658389687,960.661650733906
2025-11-13T00:00:00Z,3547.8590256226,0,29,125774.290823339,0,232,3422.08473479926,0,232,3422.08473479926,0,Sri Lanka,0.291339083639345,800.43267527644
2025-11-13T00:00:00Z,6625.25721840329,0,,,,656,6625.25721840329,0,656,6625.25721840329,0,Sudan,-0.000395166136922854,-2.61911228560075
2025-11-13T00:00:00Z,133.895916832202,0,,,,6,133.895916832202,0,6,133.895916832202,0,Suriname,0,0
2025-11-13T00:00:00Z,36202.4130425779,0,1668,4472074.17002741,0,5341,31779.6797260178,0,5191,31271.1012311016,0,Sweden,0.0151734014386115,541.103367526201
2025-11-13T00:00:00Z,8771.29414810218,0,436,471313.618373371,0,4689,8525.16877335028,0,4218,8214.25426715705,0,Switzerland,-0.0070257911312934,-62.0613104401891
2025-11-13T00:00:00Z,11788.7241858481,0,2,64449.4578974094,0,698,11724.2747279507,0,680,11722.8529580346,0,Syria,0.0217340838662132,250.766930629699
2025-11-13T00:00:00Z,5653.26326007533,0,1,203.355456361214,0,1381,5651.40369518816,0,1150,5276.99065622284,0,Taiwan,-0.000803441949565947,-4.54572107808963
2025-11-13T00:00:00Z,5377.95200292221,0,13,71374.5597148953,0,559,5306.57744320731,0,529,5305.36241542272,0,Tajikistan,0.0818930155958245,407.07972128497
2025-11-13T00:00:00Z,7848.56733954037,0,11,86722.7514738379,0,202,7761.84458806653,0,201,7725.4040188104,0,Tanzania,0.0728204114560398,532.741451320891
2025-11-13T00:00:00Z,23338.8615143875,0,5,131829.406336014,0,1208,23316.7191359336,0,1187,23286.8319679509,0,Thailand,0.0424777436851161,950.986419917299
2025-11-13T00:00:00Z,27.7762892477687,0,,,,5,27.7762892477687,0,5,27.7762892477687,0,The Bahamas,0.362331560234413,7.38750133553
2025-11-13T00:00:00Z,317.315578152603,0,,,,11,317.315578152603,0,11,317.315578152603,0,The Gambia,2.4641464087967e-07,7.81911849685457e-05
2025-11-13T00:00:00Z,1106.01531987729,0,,,,48,1106.01531987729,0,48,1106.01531987729,0,Togo,-4.24915108854523e-06,-0.00469964616991092
2025-11-13T00:00:00Z,226.58406576402,0,,,,29,226.58406576402,0,29,226.58406576402,0,Trinidad and Tobago,0,0
2025-11-13T00:00:00Z,5915.7277183004,0,27,64224.0842315414,0,339,5850.22365126077,0,338,5850.22365126077,0,Tunisia,0.0198567244555567,115.179880114139
2025-11-13T00:00:00Z,60678.2187359048,0,218,187958.370116309,0,3936,60455.2108217045,0,3889,60331.1972548097,0,Turkey,0.0247835001742231,1467.4500949295
2025-11-13T00:00:00Z,10901.1772436204,0,9,104494.230282863,0,727,10796.6830133375,0,727,10796.6830133375,0,Turkmenistan,0.214950535464049,1928.64961766507
2025-11-13T00:00:00Z,2779.50603091024,0,411,23708.9720098497,0,76,2755.71638476959,0,74,2755.21076945021,0,Uganda,0.0100908428949689,27.7673625900302
2025-11-13T00:00:00Z,121339.647174587,0,13407,61367084.4295232,0,8579,60625.7288479257,0,8565,60607.2275777356,0,Ukraine,-0.000483026975177294,-58.6386467920092
2025-11-13T00:00:00Z,6829.83169808764,0,37,180854.220247577,0,994,6649.09943036004,0,771,6460.02461691763,0,United Arab Emirates,0.00747613319602529,50.6818273891595
2025-11-13T00:00:00Z,41117.3229273337,0,26071,10572594.2401288,0,12963,30854.4240619561,0,10529,24715.6106270344,0,United Kingdom,0.0661166417728817,2549.945478879
2025-11-13T00:00:00Z,823857.26086258,0,29274,56773025.2663353,0,224349,772106.590163679,0,221816,768535.333328732,0,United States of America,0.0538902150912971,42127.580611957
2025-11-13T00:00:00Z,5602.26632475088,0,6,38455.3550709052,0,224,5563.81096967997,0,223,5563.36433846731,0,Uruguay,-0.000182713277458158,-1.0237955024204
2025-11-13T00:00:00Z,17473.8601882233,0,24,126390.875649028,0,2505,17347.4693125743,0,2505,17347.4693125743,0,Uzbekistan,0.307819554634408,4112.7966330083
2025-11-13T00:00:00Z,20946.8860108082,0,5,16814.2492009292,0,1503,20924.8084088981,0,1503,20924.8084088981,0,Venezuela,0.0109011916582272,225.8836184299
2025-11-13T00:00:00Z,27849.6493196064,0,3,46357.1189042929,0,7889,27796.4343837794,0,7877,27787.5631293307,0,Vietnam,0.0582936068622218,1534.032236575
2025-11-13T00:00:00Z,1482.47955607716,0,,,,157,1482.47955607716,0,157,1482.47955607716,0,Yemen,0,0
2025-11-13T00:00:00Z,16742.7606542931,0,33,322720.13397505,0,450,16420.0405203181,0,450,16420.0405203181,0,Zambia,0.32142154108197,4072.4959932643
2025-11-13T00:00:00Z,7348.99929092111,0,4,57907.1705890303,0,213,7283.44941999328,0,212,7282.78055361605,0,Zimbabwe,0.00723781658333349,52.8084907685097
